# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
# CHECK: v_floor_f64_e32 v[5:6], vcc             ; encoding: [0x6a,0x34,0x0a,0x7e]
0x6a,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], tba             ; encoding: [0x6c,0x34,0x0a,0x7e]
0x6c,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], tma             ; encoding: [0x6e,0x34,0x0a,0x7e]
0x6e,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], ttmp[10:11]     ; encoding: [0x7a,0x34,0x0a,0x7e]
0x7a,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], exec            ; encoding: [0x7e,0x34,0x0a,0x7e]
0x7e,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], 0               ; encoding: [0x80,0x34,0x0a,0x7e]
0x80,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], -1              ; encoding: [0xc1,0x34,0x0a,0x7e]
0xc1,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], 0.5             ; encoding: [0xf0,0x34,0x0a,0x7e]
0xf0,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], -4.0            ; encoding: [0xf7,0x34,0x0a,0x7e]
0xf7,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], 0xaf123456      ; encoding: [0xff,0x34,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x34,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_floor_f64_e32 v[5:6], 0x3f717273      ; encoding: [0xff,0x34,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x34,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_fract_f32_e32 v5, v1                  ; encoding: [0x01,0x37,0x0a,0x7e]
0x01,0x37,0x0a,0x7e

# CHECK: v_fract_f32_e32 v255, v1                ; encoding: [0x01,0x37,0xfe,0x7f]
0x01,0x37,0xfe,0x7f

# CHECK: v_fract_f32_e32 v5, v255                ; encoding: [0xff,0x37,0x0a,0x7e]
0xff,0x37,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, s1                  ; encoding: [0x01,0x36,0x0a,0x7e]
0x01,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, s101                ; encoding: [0x65,0x36,0x0a,0x7e]
0x65,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x36,0x0a,0x7e]
0x66,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x36,0x0a,0x7e]
0x67,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, vcc_lo              ; encoding: [0x6a,0x36,0x0a,0x7e]
0x6a,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, vcc_hi              ; encoding: [0x6b,0x36,0x0a,0x7e]
0x6b,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, tba_lo              ; encoding: [0x6c,0x36,0x0a,0x7e]
0x6c,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, tba_hi              ; encoding: [0x6d,0x36,0x0a,0x7e]
0x6d,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, tma_lo              ; encoding: [0x6e,0x36,0x0a,0x7e]
0x6e,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, tma_hi              ; encoding: [0x6f,0x36,0x0a,0x7e]
0x6f,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, ttmp11              ; encoding: [0x7b,0x36,0x0a,0x7e]
0x7b,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, m0                  ; encoding: [0x7c,0x36,0x0a,0x7e]
0x7c,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, exec_lo             ; encoding: [0x7e,0x36,0x0a,0x7e]
0x7e,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, exec_hi             ; encoding: [0x7f,0x36,0x0a,0x7e]
0x7f,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, 0                   ; encoding: [0x80,0x36,0x0a,0x7e]
0x80,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, -1                  ; encoding: [0xc1,0x36,0x0a,0x7e]
0xc1,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, 0.5                 ; encoding: [0xf0,0x36,0x0a,0x7e]
0xf0,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, -4.0                ; encoding: [0xf7,0x36,0x0a,0x7e]
0xf7,0x36,0x0a,0x7e

# CHECK: v_fract_f32_e32 v5, 0xaf123456          ; encoding: [0xff,0x36,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x36,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_fract_f32_e32 v5, 0x3f717273          ; encoding: [0xff,0x36,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x36,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_trunc_f32_e32 v5, v1                  ; encoding: [0x01,0x39,0x0a,0x7e]
0x01,0x39,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v255, v1                ; encoding: [0x01,0x39,0xfe,0x7f]
0x01,0x39,0xfe,0x7f

# CHECK: v_trunc_f32_e32 v5, v255                ; encoding: [0xff,0x39,0x0a,0x7e]
0xff,0x39,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, s1                  ; encoding: [0x01,0x38,0x0a,0x7e]
0x01,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, s101                ; encoding: [0x65,0x38,0x0a,0x7e]
0x65,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x38,0x0a,0x7e]
0x66,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x38,0x0a,0x7e]
0x67,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, vcc_lo              ; encoding: [0x6a,0x38,0x0a,0x7e]
0x6a,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, vcc_hi              ; encoding: [0x6b,0x38,0x0a,0x7e]
0x6b,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, tba_lo              ; encoding: [0x6c,0x38,0x0a,0x7e]
0x6c,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, tba_hi              ; encoding: [0x6d,0x38,0x0a,0x7e]
0x6d,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, tma_lo              ; encoding: [0x6e,0x38,0x0a,0x7e]
0x6e,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, tma_hi              ; encoding: [0x6f,0x38,0x0a,0x7e]
0x6f,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, ttmp11              ; encoding: [0x7b,0x38,0x0a,0x7e]
0x7b,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, m0                  ; encoding: [0x7c,0x38,0x0a,0x7e]
0x7c,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, exec_lo             ; encoding: [0x7e,0x38,0x0a,0x7e]
0x7e,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, exec_hi             ; encoding: [0x7f,0x38,0x0a,0x7e]
0x7f,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, 0                   ; encoding: [0x80,0x38,0x0a,0x7e]
0x80,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, -1                  ; encoding: [0xc1,0x38,0x0a,0x7e]
0xc1,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, 0.5                 ; encoding: [0xf0,0x38,0x0a,0x7e]
0xf0,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, -4.0                ; encoding: [0xf7,0x38,0x0a,0x7e]
0xf7,0x38,0x0a,0x7e

# CHECK: v_trunc_f32_e32 v5, 0xaf123456          ; encoding: [0xff,0x38,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x38,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_trunc_f32_e32 v5, 0x3f717273          ; encoding: [0xff,0x38,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x38,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_ceil_f32_e32 v5, v1                   ; encoding: [0x01,0x3b,0x0a,0x7e]
0x01,0x3b,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v255, v1                 ; encoding: [0x01,0x3b,0xfe,0x7f]
0x01,0x3b,0xfe,0x7f

# CHECK: v_ceil_f32_e32 v5, v255                 ; encoding: [0xff,0x3b,0x0a,0x7e]
0xff,0x3b,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, s1                   ; encoding: [0x01,0x3a,0x0a,0x7e]
0x01,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, s101                 ; encoding: [0x65,0x3a,0x0a,0x7e]
0x65,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x3a,0x0a,0x7e]
0x66,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x3a,0x0a,0x7e]
0x67,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, vcc_lo               ; encoding: [0x6a,0x3a,0x0a,0x7e]
0x6a,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, vcc_hi               ; encoding: [0x6b,0x3a,0x0a,0x7e]
0x6b,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, tba_lo               ; encoding: [0x6c,0x3a,0x0a,0x7e]
0x6c,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, tba_hi               ; encoding: [0x6d,0x3a,0x0a,0x7e]
0x6d,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, tma_lo               ; encoding: [0x6e,0x3a,0x0a,0x7e]
0x6e,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, tma_hi               ; encoding: [0x6f,0x3a,0x0a,0x7e]
0x6f,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, ttmp11               ; encoding: [0x7b,0x3a,0x0a,0x7e]
0x7b,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, m0                   ; encoding: [0x7c,0x3a,0x0a,0x7e]
0x7c,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, exec_lo              ; encoding: [0x7e,0x3a,0x0a,0x7e]
0x7e,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, exec_hi              ; encoding: [0x7f,0x3a,0x0a,0x7e]
0x7f,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, 0                    ; encoding: [0x80,0x3a,0x0a,0x7e]
0x80,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, -1                   ; encoding: [0xc1,0x3a,0x0a,0x7e]
0xc1,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, 0.5                  ; encoding: [0xf0,0x3a,0x0a,0x7e]
0xf0,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, -4.0                 ; encoding: [0xf7,0x3a,0x0a,0x7e]
0xf7,0x3a,0x0a,0x7e

# CHECK: v_ceil_f32_e32 v5, 0xaf123456           ; encoding: [0xff,0x3a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x3a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_ceil_f32_e32 v5, 0x3f717273           ; encoding: [0xff,0x3a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x3a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rndne_f32_e32 v5, v1                  ; encoding: [0x01,0x3d,0x0a,0x7e]
0x01,0x3d,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v255, v1                ; encoding: [0x01,0x3d,0xfe,0x7f]
0x01,0x3d,0xfe,0x7f

# CHECK: v_rndne_f32_e32 v5, v255                ; encoding: [0xff,0x3d,0x0a,0x7e]
0xff,0x3d,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, s1                  ; encoding: [0x01,0x3c,0x0a,0x7e]
0x01,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, s101                ; encoding: [0x65,0x3c,0x0a,0x7e]
0x65,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x3c,0x0a,0x7e]
0x66,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x3c,0x0a,0x7e]
0x67,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, vcc_lo              ; encoding: [0x6a,0x3c,0x0a,0x7e]
0x6a,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, vcc_hi              ; encoding: [0x6b,0x3c,0x0a,0x7e]
0x6b,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, tba_lo              ; encoding: [0x6c,0x3c,0x0a,0x7e]
0x6c,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, tba_hi              ; encoding: [0x6d,0x3c,0x0a,0x7e]
0x6d,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, tma_lo              ; encoding: [0x6e,0x3c,0x0a,0x7e]
0x6e,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, tma_hi              ; encoding: [0x6f,0x3c,0x0a,0x7e]
0x6f,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, ttmp11              ; encoding: [0x7b,0x3c,0x0a,0x7e]
0x7b,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, m0                  ; encoding: [0x7c,0x3c,0x0a,0x7e]
0x7c,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, exec_lo             ; encoding: [0x7e,0x3c,0x0a,0x7e]
0x7e,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, exec_hi             ; encoding: [0x7f,0x3c,0x0a,0x7e]
0x7f,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, 0                   ; encoding: [0x80,0x3c,0x0a,0x7e]
0x80,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, -1                  ; encoding: [0xc1,0x3c,0x0a,0x7e]
0xc1,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, 0.5                 ; encoding: [0xf0,0x3c,0x0a,0x7e]
0xf0,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, -4.0                ; encoding: [0xf7,0x3c,0x0a,0x7e]
0xf7,0x3c,0x0a,0x7e

# CHECK: v_rndne_f32_e32 v5, 0xaf123456          ; encoding: [0xff,0x3c,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x3c,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rndne_f32_e32 v5, 0x3f717273          ; encoding: [0xff,0x3c,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x3c,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_floor_f32_e32 v5, v1                  ; encoding: [0x01,0x3f,0x0a,0x7e]
0x01,0x3f,0x0a,0x7e

# CHECK: v_floor_f32_e32 v255, v1                ; encoding: [0x01,0x3f,0xfe,0x7f]
0x01,0x3f,0xfe,0x7f

# CHECK: v_floor_f32_e32 v5, v255                ; encoding: [0xff,0x3f,0x0a,0x7e]
0xff,0x3f,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, s1                  ; encoding: [0x01,0x3e,0x0a,0x7e]
0x01,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, s101                ; encoding: [0x65,0x3e,0x0a,0x7e]
0x65,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x3e,0x0a,0x7e]
0x66,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x3e,0x0a,0x7e]
0x67,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, vcc_lo              ; encoding: [0x6a,0x3e,0x0a,0x7e]
0x6a,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, vcc_hi              ; encoding: [0x6b,0x3e,0x0a,0x7e]
0x6b,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, tba_lo              ; encoding: [0x6c,0x3e,0x0a,0x7e]
0x6c,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, tba_hi              ; encoding: [0x6d,0x3e,0x0a,0x7e]
0x6d,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, tma_lo              ; encoding: [0x6e,0x3e,0x0a,0x7e]
0x6e,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, tma_hi              ; encoding: [0x6f,0x3e,0x0a,0x7e]
0x6f,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, ttmp11              ; encoding: [0x7b,0x3e,0x0a,0x7e]
0x7b,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, m0                  ; encoding: [0x7c,0x3e,0x0a,0x7e]
0x7c,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, exec_lo             ; encoding: [0x7e,0x3e,0x0a,0x7e]
0x7e,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, exec_hi             ; encoding: [0x7f,0x3e,0x0a,0x7e]
0x7f,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, 0                   ; encoding: [0x80,0x3e,0x0a,0x7e]
0x80,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, -1                  ; encoding: [0xc1,0x3e,0x0a,0x7e]
0xc1,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, 0.5                 ; encoding: [0xf0,0x3e,0x0a,0x7e]
0xf0,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, -4.0                ; encoding: [0xf7,0x3e,0x0a,0x7e]
0xf7,0x3e,0x0a,0x7e

# CHECK: v_floor_f32_e32 v5, 0xaf123456          ; encoding: [0xff,0x3e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x3e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_floor_f32_e32 v5, 0x3f717273          ; encoding: [0xff,0x3e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x3e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_exp_f32_e32 v5, v1                    ; encoding: [0x01,0x41,0x0a,0x7e]
0x01,0x41,0x0a,0x7e

# CHECK: v_exp_f32_e32 v255, v1                  ; encoding: [0x01,0x41,0xfe,0x7f]
0x01,0x41,0xfe,0x7f

# CHECK: v_exp_f32_e32 v5, v255                  ; encoding: [0xff,0x41,0x0a,0x7e]
0xff,0x41,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, s1                    ; encoding: [0x01,0x40,0x0a,0x7e]
0x01,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, s101                  ; encoding: [0x65,0x40,0x0a,0x7e]
0x65,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x40,0x0a,0x7e]
0x66,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x40,0x0a,0x7e]
0x67,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x40,0x0a,0x7e]
0x6a,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x40,0x0a,0x7e]
0x6b,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x40,0x0a,0x7e]
0x6c,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x40,0x0a,0x7e]
0x6d,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x40,0x0a,0x7e]
0x6e,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x40,0x0a,0x7e]
0x6f,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x40,0x0a,0x7e]
0x7b,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, m0                    ; encoding: [0x7c,0x40,0x0a,0x7e]
0x7c,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x40,0x0a,0x7e]
0x7e,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x40,0x0a,0x7e]
0x7f,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, 0                     ; encoding: [0x80,0x40,0x0a,0x7e]
0x80,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, -1                    ; encoding: [0xc1,0x40,0x0a,0x7e]
0xc1,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x40,0x0a,0x7e]
0xf0,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x40,0x0a,0x7e]
0xf7,0x40,0x0a,0x7e

# CHECK: v_exp_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x40,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x40,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_exp_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x40,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x40,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_log_f32_e32 v5, v1                    ; encoding: [0x01,0x43,0x0a,0x7e]
0x01,0x43,0x0a,0x7e

# CHECK: v_log_f32_e32 v255, v1                  ; encoding: [0x01,0x43,0xfe,0x7f]
0x01,0x43,0xfe,0x7f

# CHECK: v_log_f32_e32 v5, v255                  ; encoding: [0xff,0x43,0x0a,0x7e]
0xff,0x43,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, s1                    ; encoding: [0x01,0x42,0x0a,0x7e]
0x01,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, s101                  ; encoding: [0x65,0x42,0x0a,0x7e]
0x65,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x42,0x0a,0x7e]
0x66,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x42,0x0a,0x7e]
0x67,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x42,0x0a,0x7e]
0x6a,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x42,0x0a,0x7e]
0x6b,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x42,0x0a,0x7e]
0x6c,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x42,0x0a,0x7e]
0x6d,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x42,0x0a,0x7e]
0x6e,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x42,0x0a,0x7e]
0x6f,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x42,0x0a,0x7e]
0x7b,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, m0                    ; encoding: [0x7c,0x42,0x0a,0x7e]
0x7c,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x42,0x0a,0x7e]
0x7e,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x42,0x0a,0x7e]
0x7f,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, 0                     ; encoding: [0x80,0x42,0x0a,0x7e]
0x80,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, -1                    ; encoding: [0xc1,0x42,0x0a,0x7e]
0xc1,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x42,0x0a,0x7e]
0xf0,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x42,0x0a,0x7e]
0xf7,0x42,0x0a,0x7e

# CHECK: v_log_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x42,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x42,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_log_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x42,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x42,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rcp_f32_e32 v5, v1                    ; encoding: [0x01,0x45,0x0a,0x7e]
0x01,0x45,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v255, v1                  ; encoding: [0x01,0x45,0xfe,0x7f]
0x01,0x45,0xfe,0x7f

# CHECK: v_rcp_f32_e32 v5, v255                  ; encoding: [0xff,0x45,0x0a,0x7e]
0xff,0x45,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, s1                    ; encoding: [0x01,0x44,0x0a,0x7e]
0x01,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, s101                  ; encoding: [0x65,0x44,0x0a,0x7e]
0x65,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x44,0x0a,0x7e]
0x66,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x44,0x0a,0x7e]
0x67,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x44,0x0a,0x7e]
0x6a,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x44,0x0a,0x7e]
0x6b,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x44,0x0a,0x7e]
0x6c,0x44,0x0a,0x7e

